fn_212_0 = .text:0x00000000; // type:function size:0x114
fn_212_114 = .text:0x00000114; // type:function size:0x80
fn_212_194 = .text:0x00000194; // type:function size:0xC0
fn_212_254 = .text:0x00000254; // type:function size:0x80
fn_212_2D4 = .text:0x000002D4; // type:function size:0x28
fn_212_2FC = .text:0x000002FC; // type:function size:0x510
fn_212_80C = .text:0x0000080C; // type:function size:0x54
fn_212_860 = .text:0x00000860; // type:function size:0x30
fn_212_890 = .text:0x00000890; // type:function size:0x61C
fn_212_EAC = .text:0x00000EAC; // type:function size:0x24
fn_212_ED0 = .text:0x00000ED0; // type:function size:0x24
fn_212_EF4 = .text:0x00000EF4; // type:function size:0x154
fn_212_1048 = .text:0x00001048; // type:function size:0x68
fn_212_10B0 = .text:0x000010B0; // type:function size:0x4
fn_212_10B4 = .text:0x000010B4; // type:function size:0x44
fn_212_10F8 = .text:0x000010F8; // type:function size:0xBC
fn_212_11B4 = .text:0x000011B4; // type:function size:0xC
fn_212_11C0 = .text:0x000011C0; // type:function size:0xC
fn_212_11CC = .text:0x000011CC; // type:function size:0x14
fn_212_11E0 = .text:0x000011E0; // type:function size:0xC
fn_212_11EC = .text:0x000011EC; // type:function size:0x24
fn_212_1210 = .text:0x00001210; // type:function size:0x28
fn_212_1238 = .text:0x00001238; // type:function size:0xFC
fn_212_1334 = .text:0x00001334; // type:function size:0xBC
fn_212_13F0 = .text:0x000013F0; // type:function size:0x50
fn_212_1440 = .text:0x00001440; // type:function size:0x50
fn_212_1490 = .text:0x00001490; // type:function size:0x50
fn_212_14E0 = .text:0x000014E0; // type:function size:0x5C
fn_212_153C = .text:0x0000153C; // type:function size:0xAC
fn_212_15E8 = .text:0x000015E8; // type:function size:0x70
fn_212_1658 = .text:0x00001658; // type:function size:0x6C
fn_212_16C4 = .text:0x000016C4; // type:function size:0x50
fn_212_1714 = .text:0x00001714; // type:function size:0x50
fn_212_1764 = .text:0x00001764; // type:function size:0x50
fn_212_17B4 = .text:0x000017B4; // type:function size:0xBC
fn_212_1870 = .text:0x00001870; // type:function size:0x44
fn_212_18B4 = .text:0x000018B4; // type:function size:0x164
fn_212_1A18 = .text:0x00001A18; // type:function size:0x158
fn_212_1B70 = .text:0x00001B70; // type:function size:0x118
fn_212_1C88 = .text:0x00001C88; // type:function size:0x154
fn_212_1DDC = .text:0x00001DDC; // type:function size:0x5E8
fn_212_23C4 = .text:0x000023C4; // type:function size:0xF0
fn_212_24B4 = .text:0x000024B4; // type:function size:0xD8
fn_212_258C = .text:0x0000258C; // type:function size:0x44
fn_212_25D0 = .text:0x000025D0; // type:function size:0x20
fn_212_25F0 = .text:0x000025F0; // type:function size:0x20
fn_212_2610 = .text:0x00002610; // type:function size:0xB4
fn_212_26C4 = .text:0x000026C4; // type:function size:0xB4
fn_212_2778 = .text:0x00002778; // type:function size:0x70
fn_212_27E8 = .text:0x000027E8; // type:function size:0xF8
fn_212_28E0 = .text:0x000028E0; // type:function size:0x40
fn_212_2920 = .text:0x00002920; // type:function size:0x10
fn_212_2930 = .text:0x00002930; // type:function size:0xA4
fn_212_29D4 = .text:0x000029D4; // type:function size:0x88
fn_212_2A5C = .text:0x00002A5C; // type:function size:0x3C
fn_212_2A98 = .text:0x00002A98; // type:function size:0x8C
fn_212_2B24 = .text:0x00002B24; // type:function size:0x890
