fn_221_0 = .text:0x00000000; // type:function size:0xDE0
fn_221_DE0 = .text:0x00000DE0; // type:function size:0x178
fn_221_F58 = .text:0x00000F58; // type:function size:0x178
fn_221_10D0 = .text:0x000010D0; // type:function size:0x28
fn_221_10F8 = .text:0x000010F8; // type:function size:0x40
fn_221_1138 = .text:0x00001138; // type:function size:0x2C
fn_221_1164 = .text:0x00001164; // type:function size:0x14
fn_221_1178 = .text:0x00001178; // type:function size:0x50
fn_221_11C8 = .text:0x000011C8; // type:function size:0x28
fn_221_11F0 = .text:0x000011F0; // type:function size:0xF8
fn_221_12E8 = .text:0x000012E8; // type:function size:0x100
fn_221_13E8 = .text:0x000013E8; // type:function size:0x30
fn_221_1418 = .text:0x00001418; // type:function size:0x28
fn_221_1440 = .text:0x00001440; // type:function size:0xF8
fn_221_1538 = .text:0x00001538; // type:function size:0x108
fn_221_1640 = .text:0x00001640; // type:function size:0x90
fn_221_16D0 = .text:0x000016D0; // type:function size:0x8
fn_221_16D8 = .text:0x000016D8; // type:function size:0x28
fn_221_1700 = .text:0x00001700; // type:function size:0xFC
fn_221_17FC = .text:0x000017FC; // type:function size:0xBC
fn_221_18B8 = .text:0x000018B8; // type:function size:0x50
fn_221_1908 = .text:0x00001908; // type:function size:0x50
fn_221_1958 = .text:0x00001958; // type:function size:0x50
fn_221_19A8 = .text:0x000019A8; // type:function size:0x5C
fn_221_1A04 = .text:0x00001A04; // type:function size:0xAC
fn_221_1AB0 = .text:0x00001AB0; // type:function size:0x70
fn_221_1B20 = .text:0x00001B20; // type:function size:0x6C
fn_221_1B8C = .text:0x00001B8C; // type:function size:0x50
fn_221_1BDC = .text:0x00001BDC; // type:function size:0x50
fn_221_1C2C = .text:0x00001C2C; // type:function size:0x50
fn_221_1C7C = .text:0x00001C7C; // type:function size:0xBC
lbl_221_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_221_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_221_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_221_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_221_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_221_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_221_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_221_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_221_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_221_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_221_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_221_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_221_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_221_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_221_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_221_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_221_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_221_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_221_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_221_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_221_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_221_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_221_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_221_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_221_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_221_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_221_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_221_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_221_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_221_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_221_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_221_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_221_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_221_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_221_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_221_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_221_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_221_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_221_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_221_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_221_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_221_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_221_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_221_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_221_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
